Tên phim,Đạo diễn,Mô tả,Poster URL
Tiếng Thét 2,Wes Craven,"One scene in Kevin Williamson's screenplay was described simply as ""Wes Craven will make it scary.""","https://m.media-amazon.com/images/M/MV5BODE5YWJkMDMtN2ZiNC00MjI5LTkxYTgtOTkyZjUwMjU0YThiXkEyXkFqcGc@._V1_QL75_UY281_CR0,0,190,281_.jpg"
Phá Sản,Mitchell Hurwitz,"Jason Bateman, Tony Hale, Jeffrey Tambor, and more helped establish ""Arrested Development"" as a critical darling. See which other actors were almost cast in the cult classic.","https://m.media-amazon.com/images/M/MV5BOTk3N2M0MjktMDhkNi00ZGVhLTk4YTUtYjI5MDJmMWUzNTgwXkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg"
Barbie,Greta Gerwig,"Barbie is 23% larger than everything in Barbieland to mimic the awkward, disproportionate scale that real Barbies and Barbie activity sets are produced in. This is why Barbie sometimes appears too large for things like her car or why ceilings seem to be too low in the Dreamhouses.","https://m.media-amazon.com/images/M/MV5BYjI3NDU0ZGYtYjA2YS00Y2RlLTgwZDAtYTE2YTM5ZjE1M2JlXkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg"
Biệt Đội Cảm Tử,David Ayer,Take a look back at Margot Robbie's career on and off the screen.,"https://m.media-amazon.com/images/M/MV5BMjM1OTMxNzUyM15BMl5BanBnXkFtZTgwNjYzMTIzOTE@._V1_QL75_UX190_CR0,0,190,281_.jpg"
Sói Già Phố Wall,Martin Scorsese,Cinema legend Martin Scorsese has directed some of the most acclaimed films of all time. See how IMDb users rank all of his feature films as director.,"https://m.media-amazon.com/images/M/MV5BMjIxMjgxNTk0MF5BMl5BanBnXkFtZTgwNjIyOTg2MDE@._V1_QL75_UX190_CR0,0,190,281_.jpg"
Góc Tối Đồng Tiền,Bill Dubuque,"At the beginning of each episode, the title is shown with four symbols inside of an O that foreshadow events from that episode. The symbols also spell the letters Z-A-R-K to form OZARK altogether.","https://m.media-amazon.com/images/M/MV5BZDk1ZTdjOWItNTJmYS00MGIzLThmY2ItZWNiOGY5MzJlNTA5XkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg"
Babylon,Damien Chazelle,The character of Lady Fay Zhu is loosely based on Anna May Wong (1905-1961) the first Chinese-American actress in Hollywood whose career spanned both silent and sound films.,"https://m.media-amazon.com/images/M/MV5BNGY3M2NkN2QtZTdhOS00YTNjLTgyYmMtMGY3Y2U0OTk2NjA0XkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg"
Suicide Squad: Điệp Vụ Cảm Tử,James Gunn,"As for how director James Gunn got Sylvester Stallone to voice the role of Nanaue/King Shark, it didn't take a whole lot of convincing. Gunn said to him, ""I wrote this role for you in The Suicide Squad. It won't take too much of your time."" Stallone replied, ""Oh yeah?"" To which Gunn said, ""Yeah. It's a big, kinda chubby, human-eating shark."" To which Stallone said, ""Anything for you, brother.""","https://m.media-amazon.com/images/M/MV5BOGJkN2E2NGUtYzMyNS00Mzg1LWJmZDQtMjExMWYwYmE4OWUwXkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg"
Birds of Prey: Cuộc Lột Xác Huy Hoàng Của Harley Quinn,Cathy Yan,"When Harley Quinn is leaving the police precinct, she points to a wanted poster and says, ""Hey, I know that guy!"". The wanted poster is that of Captain Boomerang, with whom she worked in Biệt Đội Cảm Tử (2016).","https://m.media-amazon.com/images/M/MV5BNTgwNWEwOWMtNGIxMy00YzU5LTk2MzgtMjAzMmM1MjZiY2RiXkEyXkFqcGc@._V1_QL75_UY281_CR1,0,190,281_.jpg"
Tin 'Nóng',Jay Roach,The scene of real character Roger Ailes (John Lithgow) asking the fictitious character of Kayla Pospisil (Margot Robbie) to lift up her skirt was filmed with multiple cameras capturing all the angles at once. Jay Roach didn't want Robbie to have to perform that scene for more than one take.,"https://m.media-amazon.com/images/M/MV5BODY3ODVkYTAtZDFmNS00ZDYyLTlkOTEtNTY3NTFhNDE4ZjFjXkEyXkFqcGc@._V1_QL75_UX190_CR0,6,190,281_.jpg"
Max Điên: Con Đường Tử Thần,George Miller,"The flame-shooting guitarist is Australian artist/musician Sean Hape (his father is Maori so his surname would be pronounced ""hah-peh""), better known as Iota. In an interview on Vice (2013), he said the guitar weighed 132 pounds and shot real gas-powered flames, which he controlled using the whammy bar.","https://m.media-amazon.com/images/M/MV5BZDRkODJhOTgtOTc1OC00NTgzLTk4NjItNDgxZDY4YjlmNDY2XkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg"
Tay Lái Siêu Hạng,Nicolas Winding Refn,"In preparation for his role, Ryan Gosling restored the 1973 Chevy Malibu that his character uses in the film.","https://m.media-amazon.com/images/M/MV5BYTFmNTFlOTAtNzEyNi00MWU2LTg3MGEtYjA2NWY3MDliNjlkXkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg"
Tội Phạm Nhân Bản 2049,Denis Villeneuve,"The first letter of the names of each of the wooden animals that Rick Deckard carved in this movie: Rhino, Antelope, Cat, Horse, Elephant, Lion, spell ""RACHEL"".","https://m.media-amazon.com/images/M/MV5BNzA1Njg4NzYxOV5BMl5BanBnXkFtZTgwODk5NjU3MzI@._V1_QL75_UX190_CR0,0,190,281_.jpg"
Đại Suy Thoái,Adam McKay,"After Christian Bale met with the real Dr. Michael Burry, he asked to have Burry's cargo shorts and T-shirt, which he then wore in the movie. Bale later said he hoped Burry would make it to the film's L.A. premiere, ""because I really want to sit next to him and see if he's going to punch me in the f***ing face.""","https://m.media-amazon.com/images/M/MV5BZDZkNDQ3YjktYjBlZC00YTY1LTgxOGYtY2RhMWFhZmNkZGY3XkEyXkFqcGc@._V1_QL75_UX190_CR0,8,190,281_.jpg"
Yêu Điên Dại,Glenn Ficarra,"While rehearsing for the scene where Ryan Gosling lifted Emma Stone in the air ""Dirty Dancing"" style, Stone didn't realize she had a phobia of being lifted high up until the first time Gosling did it. She had a full meltdown, which Gosling described as ""like a possum falling out of a tree and trying to scratch your eyes out."" Afterwards she ran away crying and had to lie in bed watching Labyrinth to calm down. Her phobia came from when she was 7 years old and fell off the high bars in gymnastics and broke both her arms. They ended up using a body double for the lift, but they did use the recording of Stone's real screams.","https://m.media-amazon.com/images/M/MV5BMTg2MjkwMTM0NF5BMl5BanBnXkFtZTcwMzc4NDg2NQ@@._V1_QL75_UX190_CR0,0,190,281_.jpg"
Kế Nghiệp,Jesse Armstrong,"Take a look back at the TV and movie roles of Kieran Culkin, Sarah Snook, Brian Cox, and more stars of ""Succession.""","https://m.media-amazon.com/images/M/MV5BNTEwNTFkZTktMzI1OC00YmRjLWE5NTUtYmZhMmJlNGUxMWU1XkEyXkFqcGc@._V1_QL75_UX190_CR0,2,190,281_.jpg"
Bố Già,Francis Ford Coppola,"See the complete list of Best Picture winners. For fun, use the ""sort order"" function to rank by IMDb rating and other criteria.","https://m.media-amazon.com/images/M/MV5BYTJkNGQyZDgtZDQ0NC00MDM0LWEzZWQtYzUzZDEwMDljZWNjXkEyXkFqcGc@._V1_QL75_UY281_CR4,0,190,281_.jpg"
Võ Đường Cobra Kai,Josh Heald,"During the original Karate Kid shoot, late director John G. Avildsen shot hours of tournament footage from multiple angles. The crew behind Cobra Kai searched the studio vault and found a ton of never-before-seen clips, which they were able to introduce into the series via flashbacks. One of them includes Zabka's real life mom, who was in the stands in different angles that went unseen until 2018. Ralph Macchio told Uproxx there are three brand new angles of the famous crane kick.","https://m.media-amazon.com/images/M/MV5BYjA3NDkwNzktNjJkYi00ODNhLWFhYzQtYzk5NjU4MDM0OWZmXkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg"
Liên Minh Công Lý - Phiên bản của Zack Snyder,Zack Snyder,"Henry Cavill, perhaps best known for playing Clark Kent/Superman in the DC Extended Universe, stars as Geralt of Rivia in ""The Witcher."" What other roles has he played?","https://m.media-amazon.com/images/M/MV5BNDA0MzM5YTctZTU2My00NGQ5LWE2NTEtNDM0MjZmMDBkOTZkXkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg"
Lách Luật,Peter Nowalk,Viola Davis became the first African-American woman to receive an Emmy Award for Outstanding Lead Actress in a Drama Series because of her work on this show. She won in that category in 2015.,"https://m.media-amazon.com/images/M/MV5BMzFmY2ZjMGEtYzA3OS00OGZiLTkwMWItZjk2NDQ3MmQxMjQ5XkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg"
Bê Bối Nước Mỹ,Shonda Rhimes,"At the table read for the pilot, Shonda Rhimes told Bellamy Young that her arc on the show would only consist of four to five episodes before Young's character would be written off.","https://m.media-amazon.com/images/M/MV5BMTUxNzk3MDQyNl5BMl5BanBnXkFtZTgwNDgxMDkyMzI@._V1_QL75_UX190_CR0,0,190,281_.jpg"
Titanic,James Cameron,"Titanic was massive on every level, including the casting process. From Matthew McConaughey to Angelina Jolie, dozens of A-listers were considered. Who almost played Jack and Rose?","https://m.media-amazon.com/images/M/MV5BYzYyN2FiZmUtYWYzMy00MzViLWJkZTMtOGY1ZjgzNWMwN2YxXkEyXkFqcGc@._V1_QL75_UX190_CR0,1,190,281_.jpg"
Điệp Vụ Boston,Martin Scorsese,"See the complete list of Best Picture winners. For fun, use the ""sort order"" function to rank by IMDb rating and other criteria.","https://m.media-amazon.com/images/M/MV5BMTI1MTY2OTIxNV5BMl5BanBnXkFtZTYwNjQ4NjY3._V1_QL75_UY281_CR0,0,190,281_.jpg"
Vầng Trăng Máu,Martin Scorsese,Cinema legend Martin Scorsese has directed some of the most acclaimed films of all time. See how IMDb users rank all of his feature films as director.,"https://m.media-amazon.com/images/M/MV5BZWY5ZDVjNTUtODI5Yy00MjFhLWEyM2EtYzZjM2VjZTI0MTBjXkEyXkFqcGc@._V1_QL75_UX190_CR0,2,190,281_.jpg"
Đừng Quá Nhiệt Tình,Larry David,"In 2003, a man named Juan Catalan was arrested for murder in Los Angeles. He repeatedly professed his innocence, and asked to take a polygraph test, a request that the police denied (note: polygraph tests aren't admissible in court). He also had an alibi. He swore that at the time of the murder, he was at Dodger Stadium with his little girl, watching the Dodgers vs. the Braves, but his lawyer was unable to find him in any of the Dodger Vision or FOX footage he subpoenaed. However, he discovered that there was another source of crowd footage: Curb Your Enthusiasm season four, episode six, The Car Pool Lane (2004) had filmed at Dodger Stadium that night. Although Catalan did not make the final cut of the show, his lawyer was finally able to find him and his daughter in the outtakes, and determined from the timestamps on the tapes that Catalan could not have been the killer. When told that his show had released a wrongfully accused man from prison and a trial that could have led to the death penalty, Larry David commented, ""I tell people that I've now done one decent thing in my life, albeit inadvertently."" The documentary Cơ Hội Xa Vời (2017) is about these events.","https://m.media-amazon.com/images/M/MV5BZmFiZDY2ZDItZDliOC00Y2JhLTliMWYtODkzMTA0YmIwZDA3XkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg"
Hố Đen Tử Thần,Christopher Nolan,Take a look back at Jessica Chastain's movie career in photos.,"https://m.media-amazon.com/images/M/MV5BYzdjMDAxZGItMjI2My00ODA1LTlkNzItOWFjMDU5ZDJlYWY3XkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg"
Quý Ông Thế Giới Ngầm,Guy Ritchie,Hugh Grant filmed his scenes with Charlie Hunnam in five days; he had to deliver over 40 pages of dialogue during the shoot.,"https://m.media-amazon.com/images/M/MV5BMjE2ZjQ4ZGMtZjFhMi00NmI5LTliNjEtODczMWMxNjliZjgxXkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg"
Deadpool và Wolverine,Shawn Levy,"Hugh Jackman said he really was done playing the character of Wolverine after Logan: Người Sói (2017). He then said he regretted that statement after watching the first Deadpool movie and expressed to Ryan his interest in the two characters meeting on the big screen. When asked why he chose to return for this film, he simply said, ""I just wanted to do it, and I felt it in my gut"", adding that he wanted to have the best possible time ever on a movie set together with Ryan Reynolds. Likewise, Reynolds wanted to work alongside Jackman since the first Deadpool film and was saddened when he (Jackman) retired from the role.","https://m.media-amazon.com/images/M/MV5BZTk5ODY0MmQtMzA3Ni00NGY1LThiYzItZThiNjFiNDM4MTM3XkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg"
Thám Tử Chân Chính,Nic Pizzolatto,"To prepare, Matthew McConaughey created a four hundred fifty-page analysis, the ""Four Stages of Rustin Cohle,"" to study his character's evolution over the course of the story.","https://m.media-amazon.com/images/M/MV5BNzk4ODZkNTYtNjU2Yi00YTU5LWFmMjYtNjNiMTRhMjEzNDQ1XkEyXkFqcGc@._V1_QL75_UY281_CR4,0,190,281_.jpg"
Giải Mã Bí Ẩn Ngân Hà,James Gray,"Unlike several contemporary films where CGI is used to depict the spacecraft and the vast space, director James Gray decided to use practical effects like models and props for the spacecraft exterior shots. Also, instead of using CGI for planets, he decided to use still images to portray the surface of the planets. This same technique was used in 2001: Chuyến Du Hành Không Gian (1968).","https://m.media-amazon.com/images/M/MV5BOGRhOGNjZjEtNTU2Ni00MDlmLWI3MWEtNzc1OGE2ZmEwZGNhXkEyXkFqcGc@._V1_QL75_UX190_CR0,2,190,281_.jpg"
24h Chống Khủng Bố,Robert Cochran,All cast members were required to have their hair trimmed every five days.,"https://m.media-amazon.com/images/M/MV5BMTg5OTkyNzA0NF5BMl5BanBnXkFtZTcwMDYyMDUwMg@@._V1_QL75_UY281_CR1,0,190,281_.jpg"
Mare ở Easttown,Brad Ingelsby,"According to director Craig Zobel, Kate Winslet was the only actor confident enough to go back to her native accent in between takes; every other actor was terrified to let it go. For the cast and crew, witnessing Winslet immediately switch from a Delco accent to her normal English accent nonchalantly was an astonishing sight.","https://m.media-amazon.com/images/M/MV5BZTcxYWE0ZTQtYzg1Yi00Y2EwLWE4YTEtYTFjMTZmZmRkZjUyXkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg"
Legion,Noah Hawley,"FX gave the show an additional episode in season 2, making what was initially a 10 episode season an 11 episode season. The reason behind this was that at some point in the season so many scenes were shot that ended up on the cutting room floor so as to not have 60+ minute episodes. Noah Hawley asked FX to let him have an extra episode to use a lot of the material that he deemed necessary for the story.","https://m.media-amazon.com/images/M/MV5BYmM4NDNlYzctNDgxYi00OWU5LTg4NTctOWE2NzMyMjgxY2QwXkEyXkFqcGc@._V1_QL75_UX190_CR0,2,190,281_.jpg"
